,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.030903959006536752,26.6205,50.0,True,50,0.1,50
1,1,0.07666029199026525,21.4024,102.0,True,50,0.1,50
2,2,0.10495883401017636,21.4024,153.0,True,50,0.1,50
3,3,0.13408591703046113,21.4024,204.0,True,50,0.1,50
4,4,0.1660845840233378,21.4024,255.0,True,50,0.1,50
5,5,0.1944435000186786,21.4024,306.0,True,50,0.1,50
6,6,0.22344475000863895,21.4024,357.0,True,50,0.1,50
7,0,0.030903959006536752,26.6205,50.0,True,50,0.25,50
8,1,0.07666029199026525,21.269000000000002,102.0,True,50,0.25,50
9,2,0.10495883401017636,21.269000000000002,153.0,True,50,0.25,50
10,3,0.13408591703046113,21.269000000000002,204.0,True,50,0.25,50
11,4,0.1660845840233378,21.269000000000002,255.0,True,50,0.25,50
12,5,0.1944435000186786,21.269000000000002,306.0,True,50,0.25,50
13,6,0.22344475000863895,21.269000000000002,357.0,True,50,0.25,50
14,0,0.030903959006536752,26.6205,50.0,True,50,0.5,50
15,1,0.07666029199026525,21.4165,102.0,True,50,0.5,50
16,2,0.10495883401017636,21.4165,153.0,True,50,0.5,50
17,3,0.13408591703046113,21.4165,204.0,True,50,0.5,50
18,4,0.1660845840233378,21.4165,255.0,True,50,0.5,50
19,5,0.1944435000186786,21.4165,306.0,True,50,0.5,50
20,6,0.22344475000863895,21.4165,357.0,True,50,0.5,50
21,0,0.030903959006536752,26.6205,50.0,True,50,0.7,50
22,1,0.07666029199026525,20.5788,102.0,True,50,0.7,50
23,2,0.10495883401017636,20.067500000000003,154.0,True,50,0.7,50
24,3,0.13408591703046113,20.067500000000003,205.0,True,50,0.7,50
25,4,0.1660845840233378,20.067500000000003,256.0,True,50,0.7,50
26,5,0.1944435000186786,20.067500000000003,307.0,True,50,0.7,50
27,6,0.22344475000863895,20.067500000000003,358.0,True,50,0.7,50
28,7,0.020808959030546248,20.067500000000003,409.0,True,50,0.7,50
29,0,0.030903959006536752,26.6205,50.0,True,50,0.8,50
30,1,0.07666029199026525,20.4418,102.0,True,50,0.8,50
31,2,0.10495883401017636,19.55,154.0,True,50,0.8,50
32,3,0.13408591703046113,19.55,205.0,True,50,0.8,50
33,4,0.1660845840233378,19.55,256.0,True,50,0.8,50
34,5,0.1944435000186786,19.55,307.0,True,50,0.8,50
35,6,0.22344475000863895,19.55,358.0,True,50,0.8,50
36,7,0.020808959030546248,19.55,409.0,True,50,0.8,50
37,0,0.030903959006536752,26.6205,100.0,True,100,0.1,50
38,1,0.07666029199026525,19.699,202.0,True,100,0.1,50
39,2,0.10495883401017636,19.699,303.0,True,100,0.1,50
40,3,0.13408591703046113,19.699,404.0,True,100,0.1,50
41,4,0.1660845840233378,19.699,505.0,True,100,0.1,50
42,5,0.1944435000186786,19.699,606.0,True,100,0.1,50
43,6,0.22344475000863895,19.699,707.0,True,100,0.1,50
44,0,0.030903959006536752,26.6205,100.0,True,100,0.25,50
45,1,0.07666029199026525,17.3428,202.0,True,100,0.25,50
46,2,0.10495883401017636,17.3428,303.0,True,100,0.25,50
47,3,0.13408591703046113,17.3428,404.0,True,100,0.25,50
48,4,0.1660845840233378,17.3428,505.0,True,100,0.25,50
49,5,0.1944435000186786,17.3428,606.0,True,100,0.25,50
50,6,0.22344475000863895,17.3428,707.0,True,100,0.25,50
51,0,0.030903959006536752,26.6205,100.0,True,100,0.5,50
52,1,0.07666029199026525,19.4073,202.0,True,100,0.5,50
53,2,0.10495883401017636,19.4073,303.0,True,100,0.5,50
54,3,0.13408591703046113,19.4073,404.0,True,100,0.5,50
55,4,0.1660845840233378,19.4073,505.0,True,100,0.5,50
56,5,0.1944435000186786,19.4073,606.0,True,100,0.5,50
57,6,0.22344475000863895,19.4073,707.0,True,100,0.5,50
58,0,0.030903959006536752,26.6205,100.0,True,100,0.7,50
59,1,0.07666029199026525,20.2401,202.0,True,100,0.7,50
60,2,0.10495883401017636,19.8746,304.0,True,100,0.7,50
61,3,0.13408591703046113,19.8746,405.0,True,100,0.7,50
62,4,0.1660845840233378,19.8746,506.0,True,100,0.7,50
63,5,0.1944435000186786,19.8746,607.0,True,100,0.7,50
64,6,0.22344475000863895,19.8746,708.0,True,100,0.7,50
65,7,0.020808959030546248,19.8746,809.0,True,100,0.7,50
66,0,0.030903959006536752,26.6205,100.0,True,100,0.8,50
67,1,0.07666029199026525,20.0329,202.0,True,100,0.8,50
68,2,0.10495883401017636,20.0329,303.0,True,100,0.8,50
69,3,0.13408591703046113,20.0329,404.0,True,100,0.8,50
70,4,0.1660845840233378,20.0329,505.0,True,100,0.8,50
71,5,0.1944435000186786,20.0329,606.0,True,100,0.8,50
72,6,0.22344475000863895,20.0329,707.0,True,100,0.8,50
73,0,0.030903959006536752,26.6205,200.0,True,200,0.1,50
74,1,0.07666029199026525,19.1952,402.0,True,200,0.1,50
75,2,0.10495883401017636,19.1952,603.0,True,200,0.1,50
76,3,0.13408591703046113,19.1952,804.0,True,200,0.1,50
77,4,0.1660845840233378,19.1952,1005.0,True,200,0.1,50
78,5,0.1944435000186786,19.1952,1206.0,True,200,0.1,50
79,6,0.22344475000863895,19.1952,1407.0,True,200,0.1,50
80,0,0.030903959006536752,26.6205,200.0,True,200,0.25,50
81,1,0.07666029199026525,18.180500000000002,402.0,True,200,0.25,50
82,2,0.10495883401017636,18.180500000000002,603.0,True,200,0.25,50
83,3,0.13408591703046113,18.180500000000002,804.0,True,200,0.25,50
84,4,0.1660845840233378,18.180500000000002,1005.0,True,200,0.25,50
85,5,0.1944435000186786,18.180500000000002,1206.0,True,200,0.25,50
86,6,0.22344475000863895,18.180500000000002,1407.0,True,200,0.25,50
87,0,0.030903959006536752,26.6205,200.0,True,200,0.5,50
88,1,0.07666029199026525,19.1952,402.0,True,200,0.5,50
89,2,0.10495883401017636,17.3428,604.0,True,200,0.5,50
90,3,0.13408591703046113,17.3428,805.0,True,200,0.5,50
91,4,0.1660845840233378,17.3428,1006.0,True,200,0.5,50
92,5,0.1944435000186786,17.3428,1207.0,True,200,0.5,50
93,6,0.22344475000863895,17.3428,1408.0,True,200,0.5,50
94,7,0.020808959030546248,17.3428,1609.0,True,200,0.5,50
95,0,0.030903959006536752,26.6205,200.0,True,200,0.7,50
96,1,0.07666029199026525,19.4073,402.0,True,200,0.7,50
97,2,0.10495883401017636,18.180500000000002,604.0,True,200,0.7,50
98,3,0.13408591703046113,18.180500000000002,805.0,True,200,0.7,50
99,4,0.1660845840233378,18.180500000000002,1006.0,True,200,0.7,50
100,5,0.1944435000186786,18.180500000000002,1207.0,True,200,0.7,50
101,6,0.22344475000863895,18.180500000000002,1408.0,True,200,0.7,50
102,7,0.020808959030546248,18.180500000000002,1609.0,True,200,0.7,50
103,0,0.030903959006536752,26.6205,200.0,True,200,0.8,50
104,1,0.07666029199026525,19.8746,402.0,True,200,0.8,50
105,2,0.10495883401017636,19.436999999999998,604.0,True,200,0.8,50
106,3,0.13408591703046113,19.1952,806.0,True,200,0.8,50
107,4,0.1660845840233378,18.895899999999997,1008.0,True,200,0.8,50
108,5,0.1944435000186786,18.895899999999997,1209.0,True,200,0.8,50
109,6,0.22344475000863895,18.895899999999997,1410.0,True,200,0.8,50
110,7,0.020808959030546248,18.7123,1612.0,True,200,0.8,50
111,8,0.051316209021024406,18.7123,1813.0,True,200,0.8,50
112,9,0.07882958400296047,18.7123,2014.0,True,200,0.8,50
113,10,0.11956720898160711,18.7123,2215.0,True,200,0.8,50
114,11,0.14887874998385087,18.7123,2416.0,True,200,0.8,50
115,12,0.17633812502026558,18.7123,2617.0,True,200,0.8,50
116,0,0.030903959006536752,26.6205,500.0,True,500,0.1,50
117,1,0.07666029199026525,17.3428,1002.0,True,500,0.1,50
118,2,0.10495883401017636,17.3428,1503.0,True,500,0.1,50
119,3,0.13408591703046113,17.3428,2004.0,True,500,0.1,50
120,4,0.1660845840233378,17.3428,2505.0,True,500,0.1,50
121,5,0.1944435000186786,17.3428,3006.0,True,500,0.1,50
122,6,0.22344475000863895,17.3428,3507.0,True,500,0.1,50
123,0,0.030903959006536752,26.6205,500.0,True,500,0.25,50
124,1,0.07666029199026525,17.3428,1002.0,True,500,0.25,50
125,2,0.10495883401017636,17.3428,1503.0,True,500,0.25,50
126,3,0.13408591703046113,17.3428,2004.0,True,500,0.25,50
127,4,0.1660845840233378,17.3428,2505.0,True,500,0.25,50
128,5,0.1944435000186786,17.3428,3006.0,True,500,0.25,50
129,6,0.22344475000863895,17.3428,3507.0,True,500,0.25,50
130,0,0.030903959006536752,26.6205,500.0,True,500,0.5,50
131,1,0.07666029199026525,18.180500000000002,1002.0,True,500,0.5,50
132,2,0.10495883401017636,18.180500000000002,1503.0,True,500,0.5,50
133,3,0.13408591703046113,18.180500000000002,2004.0,True,500,0.5,50
134,4,0.1660845840233378,17.3428,2506.0,True,500,0.5,50
135,5,0.1944435000186786,17.3428,3007.0,True,500,0.5,50
136,6,0.22344475000863895,17.3428,3508.0,True,500,0.5,50
137,7,0.020808959030546248,17.3428,4009.0,True,500,0.5,50
138,8,0.051316209021024406,17.3428,4510.0,True,500,0.5,50
139,9,0.07882958400296047,17.3428,5011.0,True,500,0.5,50
140,0,0.030903959006536752,26.6205,500.0,True,500,0.7,50
141,1,0.07666029199026525,18.180500000000002,1002.0,True,500,0.7,50
142,2,0.10495883401017636,18.180500000000002,1503.0,True,500,0.7,50
143,3,0.13408591703046113,17.3428,2005.0,True,500,0.7,50
144,4,0.1660845840233378,17.3428,2506.0,True,500,0.7,50
145,5,0.1944435000186786,17.3428,3007.0,True,500,0.7,50
146,6,0.22344475000863895,17.3428,3508.0,True,500,0.7,50
147,7,0.020808959030546248,17.3428,4009.0,True,500,0.7,50
148,8,0.051316209021024406,17.3428,4510.0,True,500,0.7,50
149,0,0.030903959006536752,26.6205,500.0,True,500,0.8,50
150,1,0.07666029199026525,19.436999999999998,1002.0,True,500,0.8,50
151,2,0.10495883401017636,19.436999999999998,1503.0,True,500,0.8,50
152,3,0.13408591703046113,19.4073,2005.0,True,500,0.8,50
153,4,0.1660845840233378,18.895899999999997,2507.0,True,500,0.8,50
154,5,0.1944435000186786,17.3428,3009.0,True,500,0.8,50
155,6,0.22344475000863895,17.3428,3510.0,True,500,0.8,50
156,7,0.020808959030546248,17.3428,4011.0,True,500,0.8,50
157,8,0.051316209021024406,17.3428,4512.0,True,500,0.8,50
158,9,0.07882958400296047,17.3428,5013.0,True,500,0.8,50
159,10,0.11956720898160711,17.3428,5514.0,True,500,0.8,50
160,0,0.030903959006536752,26.6205,1000.0,True,1000,0.1,50
161,1,0.07666029199026525,17.3428,2002.0,True,1000,0.1,50
162,2,0.10495883401017636,17.3428,3003.0,True,1000,0.1,50
163,3,0.13408591703046113,17.3428,4004.0,True,1000,0.1,50
164,4,0.1660845840233378,17.3428,5005.0,True,1000,0.1,50
165,5,0.1944435000186786,17.3428,6006.0,True,1000,0.1,50
166,6,0.22344475000863895,17.3428,7007.0,True,1000,0.1,50
167,0,0.030903959006536752,26.6205,1000.0,True,1000,0.25,50
168,1,0.07666029199026525,17.3428,2002.0,True,1000,0.25,50
169,2,0.10495883401017636,17.3428,3003.0,True,1000,0.25,50
170,3,0.13408591703046113,17.3428,4004.0,True,1000,0.25,50
171,4,0.1660845840233378,17.3428,5005.0,True,1000,0.25,50
172,5,0.1944435000186786,17.3428,6006.0,True,1000,0.25,50
173,6,0.22344475000863895,17.3428,7007.0,True,1000,0.25,50
174,0,0.030903959006536752,26.6205,1000.0,True,1000,0.5,50
175,1,0.07666029199026525,17.3428,2002.0,True,1000,0.5,50
176,2,0.10495883401017636,17.3428,3003.0,True,1000,0.5,50
177,3,0.13408591703046113,17.3428,4004.0,True,1000,0.5,50
178,4,0.1660845840233378,17.3428,5005.0,True,1000,0.5,50
179,5,0.1944435000186786,17.3428,6006.0,True,1000,0.5,50
180,6,0.22344475000863895,17.3428,7007.0,True,1000,0.5,50
181,0,0.030903959006536752,26.6205,1000.0,True,1000,0.7,50
182,1,0.07666029199026525,17.3428,2002.0,True,1000,0.7,50
183,2,0.10495883401017636,17.3428,3003.0,True,1000,0.7,50
184,3,0.13408591703046113,17.3428,4004.0,True,1000,0.7,50
185,4,0.1660845840233378,17.3428,5005.0,True,1000,0.7,50
186,5,0.1944435000186786,17.3428,6006.0,True,1000,0.7,50
187,6,0.22344475000863895,17.3428,7007.0,True,1000,0.7,50
188,0,0.030903959006536752,26.6205,1000.0,True,1000,0.8,50
189,1,0.07666029199026525,17.3428,2002.0,True,1000,0.8,50
190,2,0.10495883401017636,17.3428,3003.0,True,1000,0.8,50
191,3,0.13408591703046113,17.3428,4004.0,True,1000,0.8,50
192,4,0.1660845840233378,17.3428,5005.0,True,1000,0.8,50
193,5,0.1944435000186786,17.3428,6006.0,True,1000,0.8,50
194,6,0.22344475000863895,17.3428,7007.0,True,1000,0.8,50
195,0,0.030903959006536752,26.6205,2000.0,True,2000,0.1,50
196,1,0.07666029199026525,17.3428,4002.0,True,2000,0.1,50
197,2,0.10495883401017636,17.3428,6003.0,True,2000,0.1,50
198,3,0.13408591703046113,17.3428,8004.0,True,2000,0.1,50
199,4,0.1660845840233378,17.3428,10005.0,True,2000,0.1,50
200,5,0.1944435000186786,17.3428,12006.0,True,2000,0.1,50
201,6,0.22344475000863895,17.3428,14007.0,True,2000,0.1,50
202,0,0.030903959006536752,26.6205,2000.0,True,2000,0.25,50
203,1,0.07666029199026525,17.3428,4002.0,True,2000,0.25,50
204,2,0.10495883401017636,17.3428,6003.0,True,2000,0.25,50
205,3,0.13408591703046113,17.3428,8004.0,True,2000,0.25,50
206,4,0.1660845840233378,17.3428,10005.0,True,2000,0.25,50
207,5,0.1944435000186786,17.3428,12006.0,True,2000,0.25,50
208,6,0.22344475000863895,17.3428,14007.0,True,2000,0.25,50
209,0,0.030903959006536752,26.6205,2000.0,True,2000,0.5,50
210,1,0.07666029199026525,17.3428,4002.0,True,2000,0.5,50
211,2,0.10495883401017636,17.3428,6003.0,True,2000,0.5,50
212,3,0.13408591703046113,17.3428,8004.0,True,2000,0.5,50
213,4,0.1660845840233378,17.3428,10005.0,True,2000,0.5,50
214,5,0.1944435000186786,17.3428,12006.0,True,2000,0.5,50
215,6,0.22344475000863895,17.3428,14007.0,True,2000,0.5,50
216,0,0.030903959006536752,26.6205,2000.0,True,2000,0.7,50
217,1,0.07666029199026525,17.3428,4002.0,True,2000,0.7,50
218,2,0.10495883401017636,17.3428,6003.0,True,2000,0.7,50
219,3,0.13408591703046113,17.3428,8004.0,True,2000,0.7,50
220,4,0.1660845840233378,17.3428,10005.0,True,2000,0.7,50
221,5,0.1944435000186786,17.3428,12006.0,True,2000,0.7,50
222,6,0.22344475000863895,17.3428,14007.0,True,2000,0.7,50
223,0,0.030903959006536752,26.6205,2000.0,True,2000,0.8,50
224,1,0.07666029199026525,17.3428,4002.0,True,2000,0.8,50
225,2,0.10495883401017636,17.3428,6003.0,True,2000,0.8,50
226,3,0.13408591703046113,17.3428,8004.0,True,2000,0.8,50
227,4,0.1660845840233378,17.3428,10005.0,True,2000,0.8,50
228,5,0.1944435000186786,17.3428,12006.0,True,2000,0.8,50
229,6,0.22344475000863895,17.3428,14007.0,True,2000,0.8,50
