,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,26.6205,50,0.030903959006536752,"[1, 6, 4, 3, 5, 7, 2, 0]",True,50,0.1,50
1,50,21.4024,357,0.22344475000863895,"[4, 2, 1, 0, 6, 7, 5, 3]",True,50,0.1,50
2,0,26.6205,50,0.020808959030546248,"[1, 6, 4, 3, 5, 7, 2, 0]",True,50,0.25,50
3,50,21.269000000000002,357,0.20366937498329207,"[7, 2, 3, 4, 5, 6, 0, 1]",True,50,0.25,50
4,0,26.6205,50,0.020177666970994323,"[1, 6, 4, 3, 5, 7, 2, 0]",True,50,0.5,50
5,50,21.4165,357,0.19643645896576345,"[5, 6, 0, 7, 1, 4, 3, 2]",True,50,0.5,50
6,0,26.6205,50,0.020253291993867606,"[1, 6, 4, 3, 5, 7, 2, 0]",True,50,0.7,50
7,50,20.067500000000003,409,0.22056899999734014,"[4, 1, 2, 3, 7, 0, 6, 5]",True,50,0.7,50
8,0,26.6205,50,0.020490791997872293,"[1, 6, 4, 3, 5, 7, 2, 0]",True,50,0.8,50
9,50,19.55,409,0.2251194579876028,"[6, 5, 3, 2, 1, 4, 7, 0]",True,50,0.8,50
10,0,26.6205,100,0.03990250005153939,"[1, 6, 4, 3, 5, 7, 2, 0]",True,100,0.1,50
11,50,19.699,707,0.4004197080503218,"[2, 1, 3, 4, 5, 6, 0, 7]",True,100,0.1,50
12,0,26.6205,100,0.03999316698173061,"[1, 6, 4, 3, 5, 7, 2, 0]",True,100,0.25,50
13,50,17.3428,707,0.37953154201386496,"[2, 3, 4, 5, 6, 7, 0, 1]",True,100,0.25,50
14,0,26.6205,100,0.04301199998008087,"[1, 6, 4, 3, 5, 7, 2, 0]",True,100,0.5,50
15,50,19.4073,707,0.3769599169609137,"[7, 6, 5, 4, 2, 3, 1, 0]",True,100,0.5,50
16,0,26.6205,100,0.03875720803625882,"[1, 6, 4, 3, 5, 7, 2, 0]",True,100,0.7,50
17,50,19.8746,809,0.4281755000120029,"[1, 2, 3, 5, 6, 4, 7, 0]",True,100,0.7,50
18,0,26.6205,100,0.04043345799436793,"[1, 6, 4, 3, 5, 7, 2, 0]",True,100,0.8,50
19,50,20.0329,707,0.3785236249677837,"[1, 0, 6, 5, 7, 4, 3, 2]",True,100,0.8,50
20,0,26.6205,200,0.07787791703594849,"[1, 6, 4, 3, 5, 7, 2, 0]",True,200,0.1,50
21,50,19.1952,1407,0.7181361670373008,"[2, 3, 4, 6, 5, 7, 0, 1]",True,200,0.1,50
22,0,26.6205,200,0.07731645903550088,"[1, 6, 4, 3, 5, 7, 2, 0]",True,200,0.25,50
23,50,18.180500000000002,1407,0.7178574170102365,"[4, 5, 6, 0, 7, 1, 2, 3]",True,200,0.25,50
24,0,26.6205,200,0.08001808397239074,"[1, 6, 4, 3, 5, 7, 2, 0]",True,200,0.5,50
25,50,17.3428,1609,0.832297833985649,"[2, 3, 4, 5, 6, 7, 0, 1]",True,200,0.5,50
26,0,26.6205,200,0.0800658340449445,"[1, 6, 4, 3, 5, 7, 2, 0]",True,200,0.7,50
27,50,18.180500000000002,1609,0.8308796250494197,"[0, 6, 5, 4, 3, 2, 1, 7]",True,200,0.7,50
28,0,26.6205,200,0.07909329200629145,"[1, 6, 4, 3, 5, 7, 2, 0]",True,200,0.8,50
29,50,18.7123,2617,1.7712247080053203,"[7, 6, 5, 3, 4, 2, 1, 0]",True,200,0.8,50
30,0,26.6205,500,0.20273550000274554,"[1, 6, 4, 3, 5, 7, 2, 0]",True,500,0.1,50
31,50,17.3428,3507,1.872823417012114,"[4, 3, 2, 1, 0, 7, 6, 5]",True,500,0.1,50
32,0,26.6205,500,0.20095304097048938,"[1, 6, 4, 3, 5, 7, 2, 0]",True,500,0.25,50
33,50,17.3428,3507,1.850800790998619,"[7, 6, 5, 4, 3, 2, 1, 0]",True,500,0.25,50
34,0,26.6205,500,0.19981999997980893,"[1, 6, 4, 3, 5, 7, 2, 0]",True,500,0.5,50
35,50,17.3428,5011,2.6182233330328017,"[2, 3, 4, 5, 6, 7, 0, 1]",True,500,0.5,50
36,0,26.6205,500,0.20260324998525903,"[1, 6, 4, 3, 5, 7, 2, 0]",True,500,0.7,50
37,50,17.3428,4510,2.4430100839817896,"[2, 3, 4, 5, 6, 7, 0, 1]",True,500,0.7,50
38,0,26.6205,500,0.25435445801122114,"[1, 6, 4, 3, 5, 7, 2, 0]",True,500,0.8,50
39,50,17.3428,5514,3.005653833039105,"[2, 3, 4, 5, 6, 7, 0, 1]",True,500,0.8,50
40,0,26.6205,1000,0.3969096670043655,"[1, 6, 4, 3, 5, 7, 2, 0]",True,1000,0.1,50
41,50,17.3428,7007,3.549965207988862,"[3, 2, 1, 0, 7, 6, 5, 4]",True,1000,0.1,50
42,0,26.6205,1000,0.39663749997271225,"[1, 6, 4, 3, 5, 7, 2, 0]",True,1000,0.25,50
43,50,17.3428,7007,3.5615237089805305,"[3, 2, 1, 0, 7, 6, 5, 4]",True,1000,0.25,50
44,0,26.6205,1000,0.40488008403917775,"[1, 6, 4, 3, 5, 7, 2, 0]",True,1000,0.5,50
45,50,17.3428,7007,3.6380146670271643,"[6, 7, 0, 1, 2, 3, 4, 5]",True,1000,0.5,50
46,0,26.6205,1000,0.3896770410356112,"[1, 6, 4, 3, 5, 7, 2, 0]",True,1000,0.7,50
47,50,17.3428,7007,3.539676833024714,"[1, 2, 3, 4, 5, 6, 7, 0]",True,1000,0.7,50
48,0,26.6205,1000,0.3922714169602841,"[1, 6, 4, 3, 5, 7, 2, 0]",True,1000,0.8,50
49,50,17.3428,7007,3.537815707968548,"[0, 7, 6, 5, 4, 3, 2, 1]",True,1000,0.8,50
50,0,26.6205,2000,0.7861740829539485,"[1, 6, 4, 3, 5, 7, 2, 0]",True,2000,0.1,50
51,50,17.3428,14007,6.995598582958337,"[3, 2, 1, 0, 7, 6, 5, 4]",True,2000,0.1,50
52,0,26.6205,2000,0.7799794999882579,"[1, 6, 4, 3, 5, 7, 2, 0]",True,2000,0.25,50
53,50,17.3428,14007,7.269383875012863,"[1, 2, 3, 4, 5, 6, 7, 0]",True,2000,0.25,50
54,0,26.6205,2000,0.7935174169833772,"[1, 6, 4, 3, 5, 7, 2, 0]",True,2000,0.5,50
55,50,17.3428,14007,7.329473584017251,"[0, 7, 6, 5, 4, 3, 2, 1]",True,2000,0.5,50
56,0,26.6205,2000,0.8037745840265416,"[1, 6, 4, 3, 5, 7, 2, 0]",True,2000,0.7,50
57,50,17.3428,14007,7.605567916994914,"[2, 3, 4, 5, 6, 7, 0, 1]",True,2000,0.7,50
58,0,26.6205,2000,0.9386270000250079,"[1, 6, 4, 3, 5, 7, 2, 0]",True,2000,0.8,50
59,50,17.3428,14007,7.548991084040608,"[2, 1, 0, 7, 6, 5, 4, 3]",True,2000,0.8,50
